# GPS 测试数据 - 求解器配置
# ========================================
# 网络: 10节点11分支双层并联网络
# 创建日期: 2025-12-18
# ========================================
#
# 求解器参数说明：
# - MAX_ITER: 最大迭代次数（防止不收敛时死循环）
# - TOLERANCE: 收敛容差（Pa 和 m³/s）
# - METHOD: 求解方法（HardyCross 或 NewtonRaphson）
# - VERBOSE: 是否显示详细信息
# - RELAXATION: 松弛因子，范围 (0, 1]
#
# 本测试用例：
# - 2个独立回路，收敛性较好，使用标准配置
# - 松弛因子 1.0（不使用欠松弛）
# - 预期迭代次数 < 50 次
#
# ========================================

# 最大迭代次数
MAX_ITER,1000

# 收敛容差 (Pa 和 m³/s)
TOLERANCE,0.001

# 求解方法
METHOD,HardyCross

# 显示详细信息
VERBOSE,true

# 松弛因子 (1.0 = 不使用松弛)
RELAXATION,1.0
